Devin Hogan,Latrisha Vetaw,Meg Forney,Mike Derus,Londel French,Russ Henry,Jonathan Honerbrink,Charlie Casserly,Bob Sullentrop,UWI
,3,4,5,,,,,,
,5,,,4,,,,,
5,,,,,,,,,
,3,5,4,,,,,,
,5,,,3,4,,,,
,,5,,,4,,,,
,5,,,,,,,,
,,3,4,,,,5,,
,,3,,,,5,4,,
,,5,,4,3,,,,
5,,,,4,3,,,,
5,,4,,,,,3,,
,4,5,,,,,,,
,,,4,,5,,,,
5,3,,,4,,,,,
,,5,,,,,3,4,
,,4,5,,,,,,
,,,,4,5,,,,
,5,3,,4,,,,,
,,3,4,,,,5,,
,4,5,,,,,,,
,,3,,,,4,,5,
,3,,,5,4,,,,
3,5,,,4,,,,,
5,,,,4,3,,,,
,5,4,,,,,,,
,3,5,,,4,,,,
,,,,,4,,5,,
,5,4,,,,,,,
,,,,5,4,,,,
,,5,4,,3,,,,
,5,3,,,4,,,,
,,4,5,,,3,,,
4,,,,5,3,,,,
3,5,4,,,,,,,
,3,5,4,,,,,,
,5,4,,3,,,,,
,,4,,,,,5,3,
5,,,4,,,,,,
5,,,,4,3,,,,
5,,,,3,4,,,,
3,,,,4,5,,,,
4,,3,,,5,,,,
,,5,,3,4,,,,
,,4,,,5,,,,
5,,,,3,4,,,,
5,,,,,,,,4,
,4,5,,,,,,,
,,4,5,,3,,,,
,3,5,,4,,,,,
,4,5,3,,,,,,
,,,,,,,,5,
,,5,,,,,,,
4,3,5,,,,,,,
4,5,,,,3,,,,
3,,,5,,,,4,,
,4,5,,,,,,,
,,,3,4,5,,,,
,5,,4,,,,,,
3,5,,,4,,,,,
,,,,,5,,,,
,5,4,,,,,,,
,5,4,,3,,,,,
,5,,,,,,,,
5,,4,,3,,,,,
3,5,,,4,,,,,
4,,,,5,3,,,,
,,,,5,,,,,
,,,,,5,3,4,,
4,5,,,,,,,3,
,,,5,,,,,,
4,,,,5,3,,,,
,,,,,3,5,4,,
,,5,,4,3,,,,
,5,4,,,,,,,
,,5,4,3,,,,,
,,,4,,,5,,,
,,5,,,,,,,
3,,,,4,5,,,,
,,5,3,,4,,,,
,,5,,,,,,,
,,5,,,,,,,
,5,,,4,,,,,
,,,5,,,,4,3,
,5,4,,,,3,,,
,5,3,4,,,,,,
,,,5,,,,,,
,,5,,,,,,,
,,5,,,,,,,
,,4,,5,,,,,
,5,4,,3,,,,,
,,,,5,,,,,
,4,5,,3,,,,,
,4,5,3,,,,,,
,5,4,,3,,,,,
,,5,4,,,,,,
,5,4,,,,,,,
,,5,,,,,,,
,,,5,,4,,,,
,5,,,,,,,,
,5,4,,3,,,,,
,5,,,,,,,,
,3,5,4,,,,,,
,4,5,,,,,,,
,5,,,,,,,,
,,3,,,4,,,5,
3,,,,5,4,,,,
3,,,,4,5,,,,
,,,5,,,,,,
3,5,4,,,,,,,
,,,,5,,,,,
3,,,,5,4,,,,
,,4,,5,3,,,,
,,4,,,,5,,,
3,5,,,4,,,,,
,4,,,5,3,,,,
3,5,,,4,,,,,
,3,,4,,5,,,,
,4,,5,,,,,,
,5,3,,4,,,,,
,,5,3,,4,,,,
3,5,,,,4,,,,
3,5,,,4,,,,,
,,5,,,,,,,
,5,,3,4,,,,,
,4,5,,,,,,3,
,,,5,,,,,,
5,,,,,,,,,
,,3,4,,,5,,,
,4,5,3,,,,,,
,4,,,5,3,,,,
,,5,,4,3,,,,
,,3,,5,4,,,,
,,5,,4,,,,,
,3,,,4,5,,,,
,4,5,,3,,,,,
3,5,,,4,,,,,
,3,5,4,,,,,,
,,3,5,,4,,,,
,4,5,3,,,,,,
5,,,,4,3,,,,
,4,,5,,3,,,,
,5,,,,4,,,3,
3,,4,,5,,,,,
,,5,,,,,,,
,3,4,5,,,,,,
,,5,4,,,,3,,
,5,,,,,,,,
4,,,,5,3,,,,
5,,,,3,4,,,,
5,4,3,,,,,,,
,5,,,4,3,,,,
,,3,,,5,,4,,
3,,,,5,4,,,,
,3,5,4,,,,,,
,,5,,,,,,,
,5,3,,4,,,,,
,,,,,4,,5,,
,,5,,,,,4,,
,,,,5,,,,,
,4,5,3,,,,,,
,5,,,,,,,,
,,5,3,4,,,,,
,3,,5,4,,,,,
,,5,4,,,,,,
3,4,,,,5,,,,
,,4,,5,,,,3,
,,3,5,,,,4,,
,,4,5,,,,,,
5,3,,,4,,,,,
4,,,,5,3,,,,
5,,,3,4,,,,,
3,,,4,,,,5,,
,,4,,5,,,,,
4,,,,5,,,,,
,,5,,,,,,,
4,,,5,,,,,,
,5,3,,4,,,,,
,,,,5,4,,,,
,,,3,,,,5,4,
,5,4,,3,,,,,
,4,5,3,,,,,,
5,,,,,,,4,3,
,5,4,,3,,,,,
,5,4,,,3,,,,
,,4,5,,,,,,
3,5,4,,,,,,,
3,,5,,,,,,4,
,,,,5,,,,,
,4,3,,,5,,,,
3,4,,,,5,,,,
,,4,5,,,,,,
,,,,,,,5,,
3,4,,,5,,,,,
,5,4,,3,,,,,
,,3,4,,,,5,,
4,3,,,5,,,,,
,,,5,,,,,,
3,,,,4,5,,,,
,5,,,4,,,,,
3,5,,,,4,,,,
,,5,,,,,,,
,4,5,,3,,,,,
,,4,,,3,5,,,
4,,3,,5,,,,,
,5,4,3,,,,,,
,,5,,,,,,,
,,5,4,,,,,3,
,5,3,,4,,,,,
3,,,5,4,,,,,
,4,,,5,,,,,
3,4,,5,,,,,,
5,,,,,3,,,4,
,4,5,,3,,,,,
,3,5,4,,,,,,
5,4,,,,,,,,
,,5,,,,,,,
,4,3,5,,,,,,
,,5,,,,,,,
,,5,,,,,,,
3,,,,5,4,,,,
,,3,5,,,4,,,
,4,5,,,3,,,,
,4,5,3,,,,,,
5,,,,4,,,3,,
,,4,5,,,,,,
,4,5,3,,,,,,
,,5,,3,,,4,,
4,,5,,,3,,,,
5,,,,4,3,,,,
3,4,,,,,,5,,
,,,4,,,5,3,,
4,,,,5,3,,,,
,,5,,,,,,,
,4,5,3,,,,,,
3,5,,,4,,,,,
,5,,,4,,,,,
,,3,4,,,,,5,
,4,,,5,3,,,,
,,5,,,,,,,
,4,3,,5,,,,,
,,5,,,,,,,
,,5,,,,,,,
,4,3,,5,,,,,
,3,4,5,,,,,,
,4,3,5,,,,,,
,,5,3,,4,,,,
4,3,,,5,,,,,
,3,4,5,,,,,,
4,,,,5,3,,,,
,5,3,,4,,,,,
3,,,,5,4,,,,
,5,3,,4,,,,,
,,5,,,,,,,
,,5,,,,,,,
,,5,,,,,,,
,,4,,5,,3,,,
4,,,,5,3,,,,
,,,,4,5,,,,
,,4,,,,5,,,
,5,4,3,,,,,,
,5,4,,,3,,,,
5,,,,4,3,,,,
3,5,,,4,,,,,
,4,3,5,,,,,,
,,5,,,,,,,
,3,5,4,,,,,,
,,,,5,,,,,
3,,,4,,,,5,,
,5,4,3,,,,,,
5,4,,,3,,,,,
3,4,5,,,,,,,
3,5,,4,,,,,,
,4,,,5,3,,,,
,4,5,,,3,,,,
,,,,,5,,,,
,,3,4,,,,5,,
,,5,,,,,,,
,5,4,3,,,,,,
,,5,,,,,,,
3,,,,4,5,,,,
,3,,4,,,5,,,
,,5,4,,,,,,
,,,,,5,,,,
,5,4,,,,,,,
,5,,,,,,,,
,,3,4,,5,,,,
,,5,3,4,,,,,
,,4,5,,,3,,,
,,,,,,4,5,3,
,,3,,4,5,,,,
,5,4,3,,,,,,
3,,,,4,5,,,,
3,,,,4,5,,,,
,,,,3,,5,,4,
3,4,,,,,5,,,
4,5,,,3,,,,,
,3,,,4,5,,,,
,3,,,5,4,,,,
,,,,,,3,5,,
,5,,,4,,,,,
,4,3,5,,,,,,
,,4,5,,,,,3,
,,,,,4,,,5,
,5,,,4,,,,,3
5,4,3,,,,,,,
,,5,,,,,,,
,4,5,,,,,,,
,,,,5,,,,,
,,5,,,,,,,
,,,5,,4,,,,
5,,,,4,3,,,,
4,,,,5,3,,,,
,,4,,3,5,,,,
,,5,,,,,,,
,5,3,,4,,,,,
,,,5,,,,,,
,,5,,,,,4,,
,,5,,,,,,,
5,4,,,3,,,,,
,4,,5,3,,,,,
,,5,3,,4,,,,
,,5,,4,,,,,3
,4,5,3,,,,,,
,,4,3,5,,,,,
,,5,,,,,,,
,4,3,5,,,,,,
4,,,,5,3,,,,
,5,3,,4,,,,,
,,4,,,5,,,,3
4,,,,5,3,,,,
,4,5,,,,,3,,
,,5,,,,,,,
4,,,,5,3,,,,
5,,,,,,,,,
3,5,,,4,,,,,
4,,,,5,3,,,,
4,,5,,,,,,,
4,5,,,,,,,,
3,5,,,4,,,,,
,,4,5,,,,3,,
,,,,5,4,,,,
,,5,,3,,,4,,
,5,4,,,,,,,
,4,,,3,5,,,,
4,,,,5,3,,,,
,3,5,,,,4,,,
4,,,,5,3,,,,
,3,5,4,,,,,,
,5,3,4,,,,,,
,5,4,,,,,,,
,,,,,,5,3,4,
,5,4,,,3,,,,
,3,5,4,,,,,,
,5,3,4,,,,,,
,,5,,,,,,,
,,,,5,,,,,
,5,3,4,,,,,,
,,4,5,,,,,,
5,,,,3,4,,,,
4,,,3,,5,,,,
5,,,3,,4,,,,
,,5,,3,4,,,,
,,,,,,5,,,
4,3,,,5,,,,,
,,5,4,,3,,,,
,4,5,3,,,,,,
,,,5,,,,,,
,5,4,,3,,,,,
5,3,4,,,,,,,
,3,4,,5,,,,,
,,4,,,,5,,,
,5,,,,,,,,
,5,4,3,,,,,,
,,,,,,,,5,
,5,4,,3,,,,,
5,4,3,,,,,,,
5,,,,4,3,,,,
4,3,,,,5,,,,
,4,5,,3,,,,,
4,,,,5,3,,,,
,,,5,3,4,,,,
3,5,,,4,,,,,
4,,,,3,5,,,,
,5,3,4,,,,,,
,,5,,,,,,,
5,,4,,3,,,,,
,,,,,5,,,,
,5,,,4,,,,,
,5,3,,4,,,,,
3,,,4,5,,,,,
,4,,,3,5,,,,
,5,,,,,,,,
,,,,,,,,5,
,,4,3,5,,,,,
4,,5,,3,,,,,
3,,,,4,5,,,,
,4,5,,,3,,,,
,4,,3,,5,,,,
,4,,,3,5,,,,
4,5,,,3,,,,,
,,5,,,,,,,
3,,,,4,5,,,,
,5,3,,4,,,,,
,5,,,,,,,,
,5,4,,3,,,,,
3,5,,,4,,,,,
,,4,,,5,,,,
,,5,,,,,,,
4,,5,,3,,,,,
,5,3,4,,,,,,
,4,,,5,3,,,,
,,,4,3,5,,,,
,,,3,5,4,,,,
,,5,,,,,,,
,,5,,,,,,,
,,,5,,,,,,
,,3,5,,4,,,,
,5,4,3,,,,,,
,4,,,,5,,,,
5,,,,3,4,,,,
,3,5,4,,,,,,
,,,4,5,,,,3,
,5,,,,,,,,
3,,,,4,5,,,,
,,5,,,,,,,
5,4,,,3,,,,,
3,4,5,,,,,,,
,3,5,,4,,,,,
,3,4,5,,,,,,
,,4,5,,,,,,
5,,,,3,4,,,,
,,,,5,,,,,
,4,5,,3,,,,,
4,5,,,3,,,,,
,,,4,5,,,,,
,,5,,4,,,,,
5,,4,,,,,,,
,5,4,,,,,,,
,5,4,,,3,,,,
5,,,3,,,,4,,
,5,,,4,,,,,
,4,3,,5,,,,,
,5,,,,,,,,
,4,5,3,,,,,,
4,,,,5,3,,,,
4,,,,5,3,,,,
,4,5,3,,,,,,
,5,4,3,,,,,,
,,4,5,,,,,3,
3,,4,,,,,5,,
4,5,,,3,,,,,
,3,5,4,,,,,,
,5,3,,4,,,,,
,4,5,,,,,,,
,5,,,3,4,,,,
,3,,,,,5,,,
,3,,,5,4,,,,
,,,,,,,5,,
,,,,,,5,,,
,4,3,,5,,,,,
,5,,,4,,,,,
3,,,,5,4,,,,
,,5,,,3,4,,,
,,4,,,3,,,,5
,4,,3,,,,,5,
,5,,,,,,,3,
,,5,,,,,,,
,,,,,5,,,,
5,4,,,3,,,,,
,5,4,3,,,,,,
5,,,,4,,,,,
4,,,,5,3,,,,
,,5,,,,,,,
,4,,,3,5,,,,
,,,,,,,5,,
4,,,,3,5,,,,
3,,,,4,5,,,,
5,4,,,3,,,,,
,,,,,,5,,,
5,,4,,,,,3,,
3,,,,5,4,,,,
4,,,,5,3,,,,
5,,,,4,3,,,,
4,,5,3,,,,,,
,5,3,4,,,,,,
,4,5,,,,,,,
,,,5,,,,,,
,,,5,,,,,,
,,5,,3,4,,,,
4,,,,5,3,,,,
,,,,5,,,,,
,5,,,,,,,,
,3,4,,,5,,,,
3,,4,,,5,,,,
3,,,,4,5,,,,
,,4,3,5,,,,,
3,,,,5,4,,,,
3,,4,,,5,,,,
,3,5,4,,,,,,
,,,,,5,,,,
,,5,,,,,,,
,4,3,,,5,,,,
,,,3,,,4,5,,
,,3,5,4,,,,,
5,3,,4,,,,,,
,5,3,,4,,,,,
,,,,5,,,,,
,,3,5,4,,,,,
4,,,,5,,,,,
3,5,,,4,,,,,
,,4,3,,,,5,,
,5,4,3,,,,,,
5,,,,3,4,,,,
,5,,,,,4,,,
,,5,,,,,,,
,5,,,,,,,,
,,4,,,5,,,,
,,,,,5,,,,
,,5,,,,,,,
3,5,,,,4,,,,
,5,4,,3,,,,,
,,5,,,,,,,
,,5,4,,,3,,,
3,,,,5,4,,,,
3,5,,,4,,,,,
,,5,,,,,,,
4,5,,,3,,,,,
3,,,,5,4,,,,
,,,,,5,,,,
4,,,,5,3,,,,
3,,,,,,5,4,,
,,5,,4,3,,,,
4,,,,3,5,,,,
,,5,4,,3,,,,
,,3,,5,,,,,
,5,4,,3,,,,,
3,,5,4,,,,,,
,5,,,4,,,,,
5,,,,,,,,,
,,5,,,,4,,,
5,,,,4,3,,,,
,4,3,5,,,,,,
,4,,,5,3,,,,
,,,4,3,5,,,,
,3,,,4,5,,,,
4,5,,,3,,,,,
,,5,,4,,,,,
,,3,,4,5,,,,
5,4,,,3,,,,,
4,,,,3,5,,,,
,,5,,,,,,,
,5,3,,4,,,,,
3,,5,,,4,,,,
,4,5,,,,,,,
,,3,4,,,5,,,
,4,3,5,,,,,,
,,5,,,,,4,,
,,5,,,4,,,,
5,,,,4,,,,,
,5,4,,3,,,,,
,4,,,5,3,,,,
,,,,,5,,,,
5,4,,,,3,,,,
,,4,5,,,,,,
,,,,,5,,,,
,5,,,4,,,,,
,,,,,5,,,,
5,4,,,3,,,,,
,3,4,5,,,,,,
,,5,,,,,,,
4,,,,5,3,,,,
4,,,,5,3,,,,
,,4,5,,,,3,,
,4,,,,5,,,,
,,,,,4,3,,5,
,,,,5,,,,,
3,,,5,,4,,,,
4,3,,,5,,,,,
,,5,,,,,,,
5,,,,3,4,,,,
,,,,,5,,,,
3,,,,4,5,,,,
,3,5,4,,,,,,
4,3,,5,,,,,,
,,5,4,,3,,,,
,,4,3,,5,,,,
4,,,,5,3,,,,
,4,,,5,,,,,
,4,5,,,3,,,,
,4,,,5,3,,,,
,5,3,,4,,,,,
,5,4,,,,,,,
,3,4,,,5,,,,
,4,3,,5,,,,,
4,5,,,3,,,,,
,,4,5,,,,3,,
,5,4,,3,,,,,
,,,,5,4,,,,
,5,,,,,,,,
,4,5,,,,,,,
3,5,,,4,,,,,
,4,5,3,,,,,,
,5,4,,,,,,,
,4,5,3,,,,,,
5,,,,3,4,,,,
,,4,,5,,,,,
,4,5,3,,,,,,
4,,,,5,3,,,,
,,3,,4,5,,,,
,5,,,,,,,,
5,,4,,3,,,,,
,,5,,,,,,,
,,,,3,4,,,5,
,,5,,,,,,,
3,5,,4,,,,,,
,4,5,3,,,,,,
,5,4,,,,,3,,
5,4,,,3,,,,,
,,,4,,3,,5,,
,,,,,5,,,,
,5,,,,,,,,
5,,3,,,4,,,,
,,5,,,,,,,
3,,,,4,5,,,,
,,4,5,,3,,,,
,5,3,4,,,,,,
,5,,,,,,,,
3,,4,,5,,,,,
4,,,,5,,,,,
,5,3,4,,,,,,
,,5,4,,3,,,,
3,,,,4,5,,,,
,5,,,,,,,,
3,,,,4,5,,,,
,4,3,,,,5,,,
,4,,,5,,,,,
3,,5,4,,,,,,
,,4,5,,,,,,
,4,3,,5,,,,,
5,,,,,4,3,,,
,,5,,,4,,,3,
3,,,,5,4,,,,
,,3,4,5,,,,,
,,,3,4,5,,,,
,,5,,,,,,,
,,,,,,,,5,
3,,,,5,4,,,,
3,5,,,4,,,,,
,,5,,,,,,,
3,,,5,4,,,,,
,5,4,3,,,,,,
5,3,,,4,,,,,
,4,5,,,,,,,
,,5,4,,3,,,,
,5,,,4,3,,,,
5,4,3,,,,,,,
4,5,,,3,,,,,
3,,,5,,,,4,,
,5,3,4,,,,,,
,3,,5,,4,,,,
,,,5,,,3,4,,
,3,,,5,4,,,,
3,4,,,5,,,,,
3,5,,,4,,,,,
4,3,,,,5,,,,
3,,,,5,4,,,,
,3,5,4,,,,,,
3,,,,5,4,,,,
3,,,,5,4,,,,
3,,4,,,,,5,,
,4,,,3,5,,,,
,3,,,5,,4,,,
,,,,,5,,,,
,3,5,4,,,,,,
,3,5,,4,,,,,
,5,,,4,,,,,
,5,,,4,,,3,,
,,5,,,,,,,
,3,,,,4,5,,,
4,3,,,5,,,,,
,5,4,,3,,,,,
,3,5,4,,,,,,
4,,3,5,,,,,,
3,5,,,,4,,,,
,,,5,,3,4,,,
4,3,,,5,,,,,
3,,,,5,4,,,,
,5,,,,,,,,
,,5,,,,,,,
,5,4,,3,,,,,
,,4,5,3,,,,,
,5,4,,3,,,,,
,5,,,,,,,,
,4,,,,,3,5,,
4,,5,3,,,,,,
3,5,,,,4,,,,
4,,3,,5,,,,,
3,,5,,,4,,,,
,,,4,3,5,,,,
3,5,,,4,,,,,
,,5,4,,3,,,,
,,5,,,,,,,
,,5,,,,,,,
3,,,,4,5,,,,
3,,,,4,5,,,,
,,,,5,,,,,
,,,5,,,,,,
3,,,,5,4,,,,
5,,,,4,3,,,,
,5,,,4,,3,,,
,3,5,4,,,,,,
,,5,,,,4,3,,
5,,4,,3,,,,,
,,,,5,,,,,
,,,5,,,,,,
,4,5,,,,3,,,
5,,,,3,4,,,,
,5,,3,4,,,,,
,5,4,,,,,,,
,5,,,4,,,,,
,5,3,,4,,,,,
,3,,,4,5,,,,
,,,,,3,4,,5,
,,3,,,5,,4,,
5,,4,,,,3,,,
,,,,,,,,5,
,,4,,,5,,,,
,,4,,,,,5,,
5,,,,3,4,,,,
4,,,,3,5,,,,
,,5,,,,,,,
,,,,5,,,,,
,,,3,,4,,,5,
,,,,,,,,5,
3,,,,5,4,,,,
,3,,,4,5,,,,
5,,,,,,,,,
3,5,,,4,,,,,
,,5,,,,,,,
5,,4,,,,,,,
5,4,,,3,,,,,
,4,,,5,,,,,
4,,5,,3,,,,,
,5,4,3,,,,,,
,,5,,4,,,,,
,,5,,,,,,,
4,3,,,,5,,,,
5,,,,4,3,,,,
,5,4,,,,,,,
3,,,,5,4,,,,
,4,5,,,,,,,
,4,,3,,,,5,,
,,,,,,5,,,
,3,,,5,4,,,,
,,5,,4,,,,,
4,,,5,,,,3,,
,5,,,,,,,,
,,5,,4,,,,,
3,,,,5,4,,,,
,,3,,,5,,,,
,,5,,,,,,,
3,,5,,4,,,,,
,4,,,5,3,,,,
5,,,,,,,,,
5,3,,,4,,,,,
,4,,,,,5,,,
,3,5,,,4,,,,
4,,,,3,5,,,,
,,,4,,,,5,,
,,3,4,,,,5,,
,5,4,3,,,,,,
,,5,,,,,,,
4,,,3,,5,,,,
,5,4,,,,,,,
,5,4,,,,,,,
3,,,4,,,,,5,
,4,5,3,,,,,,
,4,3,5,,,,,,
,,,,,,,,,5
,4,5,,,,,,3,
,4,3,5,,,,,,
,5,3,4,,,,,,
,4,3,5,,,,,,
,,5,,,,,,,
,5,4,,,,,,,
,3,4,,5,,,,,
5,,4,,,3,,,,
5,,,,3,4,,,,
,4,5,,,,,,,
,,,,,5,,,,
,,4,5,,,3,,,
,,,,,,3,5,4,
4,3,5,,,,,,,
4,,,,5,3,,,,
,,,5,,3,4,,,
5,,,,3,4,,,,
,,5,4,,3,,,,
,,5,,3,4,,,,
,3,5,4,,,,,,
,,4,5,,3,,,,
,4,,,5,3,,,,
,4,3,,,,5,,,
,,,,,,5,,,
3,,,,5,4,,,,
,,,5,,,,,,
,3,4,,5,,,,,
5,4,,,3,,,,,
,,,5,,,,,,
,5,,,4,3,,,,
,,3,4,,5,,,,
,,4,,5,3,,,,
4,3,,,5,,,,,
3,5,,,4,,,,,
,,,5,,,,,,
4,3,,,,5,,,,
,5,,,,4,,,,
,,5,,,,,,,
3,,,,5,4,,,,
4,,,,5,3,,,,
3,4,,,,5,,,,
,,5,,,,,,,
5,4,3,,,,,,,
,,,,,5,4,,,
,5,,,4,3,,,,
3,,,,4,5,,,,
4,,,,5,3,,,,
,,5,,,,,,,
,5,,,4,,,,,
5,3,,,4,,,,,
,5,,,3,4,,,,
,4,5,3,,,,,,
5,,,,3,4,,,,
,,5,,,,,,,
,,5,,,4,,,,
,5,,,,,,,,
3,,,,4,5,,,,
,,5,,3,4,,,,
,5,4,3,,,,,,
,,,,5,,,,,
,,5,,,,,,,
,,4,5,,,,3,,
,,,,,,4,3,5,
,,,5,,,,,,
3,5,,,4,,,,,
,4,3,,5,,,,,
,5,3,4,,,,,,
5,,,,,,,,,
,3,5,,4,,,,,
,4,,,5,3,,,,
,,5,4,3,,,,,
3,5,4,,,,,,,
4,3,,,5,,,,,
,,4,,5,,,,,
5,,,,,,,,,
5,,,,4,3,,,,
,,,,,,,,,5
,,,,,5,3,,4,
5,,,,3,4,,,,
,4,,,3,5,,,,
,,,,,,,,5,
,5,4,,,,,,,
,3,,,5,4,,,,
,5,4,3,,,,,,
,,,,,5,3,,4,
,3,5,4,,,,,,
,,4,5,,3,,,,
,4,5,,,,,,,
,,5,4,,,,,3,
,4,,,5,3,,,,
,,3,,4,5,,,,
,,4,5,,,,,,
4,,,,5,3,,,,
4,,,,3,5,,,,
,5,4,,,,,,,
,,5,,,,,,,
,4,3,5,,,,,,
3,,,,5,4,,,,
4,,,,3,5,,,,
,,5,4,,,,3,,
,,,,,,,5,,
,3,,,4,5,,,,
,3,5,4,,,,,,
,5,,,3,4,,,,
,5,,,4,,,,,
,,5,4,3,,,,,
3,,,,5,4,,,,
,5,3,4,,,,,,
,,5,4,3,,,,,
,,5,,,3,,4,,
4,,,5,,,,3,,
,5,,3,,4,,,,
,5,3,4,,,,,,
,3,,,4,5,,,,
,5,,,3,4,,,,
4,3,,,5,,,,,
,,5,,,,,4,,
,3,,,4,5,,,,
,4,5,,,,,,,
,3,4,,,5,,,,
5,,3,,,,4,,,
,5,3,4,,,,,,
,5,,,4,3,,,,
,4,5,3,,,,,,
,,,,3,4,,,5,
,4,,,5,,,,,
3,5,,,4,,,,,
,4,3,5,,,,,,
4,5,,,,3,,,,
,4,5,,,,,,,
,5,4,,,,3,,,
5,,,,4,,,,,
5,,,3,,4,,,,
,5,3,,,,4,,,
,,,5,,3,,,4,
,,,,,,,,,5
,4,,,5,,,,,
,4,,,3,5,,,,
,5,4,,,,,,,
3,4,,,5,,,,,
,,,,,,5,,4,
,4,5,3,,,,,,
,3,4,,,5,,,,
,,5,3,4,,,,,
,,,,5,,,,,
,,3,5,,,,4,,
,3,,4,,,5,,,
,5,,4,,,3,,,
3,,,,4,5,,,,
3,,,,4,5,,,,
4,,,,5,,,,3,
,,5,,,,,,,
,5,,,,,4,3,,
4,,,,3,5,,,,
,,5,4,,,,,,
5,4,,,,3,,,,
,5,,,,4,,,,
,,3,,,5,,4,,
,4,5,,3,,,,,
,5,,,,4,,,,
,,5,,,,,,,
,,,4,5,,,,,
3,,,4,,5,,,,
3,5,4,,,,,,,
3,,4,,,5,,,,
5,,,,,,,,,
,,,3,,4,5,,,
,,,,,,,5,,
,5,4,,,,,,,
,5,4,,,,3,,,
3,4,,,,5,,,,
,,3,5,,4,,,,
4,,,,5,3,,,,
,,5,,,,,,,
,,5,4,,,,,,
,,,4,3,5,,,,
,,5,,,,,,,
5,4,,,,3,,,,
,,5,,3,4,,,,
,3,4,5,,,,,,
4,3,,,,5,,,,
4,5,,,3,,,,,
4,3,,,5,,,,,
,,,5,,3,,4,,
,,4,,5,,,,,
,,,,4,5,,,,
,5,3,,4,,,,,
,,,,5,,,,,
,,,,,,,5,,
,,4,5,,,,,,
,,4,5,,,,,,
,3,5,,4,,,,,
,,,,,5,,,,
,5,,,,,,,,
,,5,,,,,,,
,4,,3,,,5,,,
,4,,,5,3,,,,
,4,,,5,,,,,
3,5,,,,4,,,,
5,,4,,,,3,,,
,5,4,3,,,,,,
,,3,5,,,4,,,
,,5,,,,,,,
4,,,,5,3,,,,
,,,,5,,,,,
,5,3,,,,,4,,
,,,4,,,5,3,,
,,5,4,,,,,,
,5,4,3,,,,,,
,,3,,4,5,,,,
,,,5,,,,,,
,4,3,,5,,,,,
,5,,,,,,,,
,,5,,,,,,,
3,,,5,4,,,,,
,,5,,,,,,,
,,5,,,,,,,
3,,,,4,5,,,,
4,,,,3,5,,,,
,3,,,5,4,,,,
,,4,5,,,,3,,
4,3,5,,,,,,,
,,5,,,,,,,
3,4,,,5,,,,,
,5,4,,3,,,,,
5,,,,,,,,,
4,,3,,5,,,,,
,4,5,3,,,,,,
3,,,5,,,4,,,
,4,5,,,3,,,,
3,,,,5,4,,,,
,5,3,,4,,,,,
,4,,,,5,,3,,
,,,,,5,,,,
,,,,4,5,,,,
3,5,,,,4,,,,
,,,3,4,5,,,,
4,,,,,5,,,3,
,,5,3,4,,,,,
,,,,,,4,,5,
,3,4,5,,,,,,
5,4,,,,3,,,,
3,,,4,,,5,,,
,,,4,,,5,3,,
4,,,,5,3,,,,
,4,3,,,,,5,,
,,,5,,,,,,
,,5,,,,,4,,
,5,,,4,3,,,,
4,,,,3,5,,,,
,,,,4,,5,,,
,,5,,,,,,,
4,3,,,5,,,,,
,4,3,,5,,,,,
4,,,,5,3,,,,
,,5,,3,4,,,,
5,4,,,3,,,,,
3,,5,4,,,,,,
5,3,,,,,,,4,
,,5,,,,,4,,
,,3,5,,,,4,,
5,,,,4,3,,,,
,5,4,3,,,,,,
5,,,,,,,,,
,5,4,,,,,,,
,,4,3,5,,,,,
,4,5,,,,,,3,
,,5,,,,,,,
,,5,,,,,,,
,4,3,,,5,,,,
,,5,,,,,,,
4,5,,,3,,,,,
,,5,3,4,,,,,
,3,4,5,,,,,,
3,,,,5,4,,,,
3,,,,,5,4,,,
,5,3,4,,,,,,
,,5,,,,,,,
,5,3,4,,,,,,
4,,,,5,3,,,,
4,5,,,3,,,,,
,,5,3,,4,,,,
,4,3,5,,,,,,
3,4,,,,5,,,,
,,,,,,5,3,4,
,5,3,,4,,,,,
,4,,5,,,,,,
,4,5,3,,,,,,
3,4,,,5,,,,,
,4,,,5,,,,,
5,,,,,4,,,,
4,,,,5,3,,,,
,5,,,,,,,,
,3,,,5,4,,,,
3,4,5,,,,,,,
,,,,4,5,,,,
,4,,,5,,,,,
,,5,3,,4,,,,
,3,4,,5,,,,,
,4,,,5,3,,,,
,,5,,,,4,,,
,,5,,,,,,,
,,,,,,5,4,3,
,,,,,,,,,5
,,4,5,,,,,,
3,,,,5,4,,,,
4,,5,,,,,,,
4,,3,,,,,,5,
3,,,,5,4,,,,
,5,,,,,,,,
5,3,,,,4,,,,
,3,5,4,,,,,,
4,,,,5,3,,,,
,5,4,,3,,,,,
3,,,4,,,,5,,
,5,3,,4,,,,,
,,3,5,,,4,,,
,5,3,4,,,,,,
,,,,,,,5,,
3,,,,5,4,,,,
,4,3,5,,,,,,
,4,5,,,,,,,
3,,,,5,4,,,,
,3,,4,,5,,,,
,5,4,,,,,,,
3,,,,5,4,,,,
,5,,,3,4,,,,
3,4,,5,,,,,,
,5,,,,,,,,
4,3,,,,5,,,,
,5,,,,,,,,
3,4,,,,5,,,,
,5,3,4,,,,,,
,4,,,5,3,,,,
